 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/MANIFEST.tsv
RD Build_Docs/Architecture/AXIOMS.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/AXIOMS.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/V4_AUDIT_FRAMEWORK_excerpt_emit_criteria.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/V4_AUDIT_FRAMEWORK_excerpt_emit_criteria.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/V4_GLOSSARY_excerpt_multifield.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/V4_GLOSSARY_excerpt_multifield.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/policy_accepted_occurrence_snapshot.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/policy_accepted_occurrence_snapshot.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/status.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/status.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/validity.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/evidence/validity.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0002_cella-as-trunk-seed-surface-uncommitted/evidence/RFE_FOLD_IN_RECOMMENDATION.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/RFE_FOLD_IN_RECOMMENDATION.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/precision_flow_CAMPAIGN_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/precision_flow_CAMPAIGN_REPORT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/precision_flow_PF_CITATIONS.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/precision_flow_PF_CITATIONS.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/precision_flow_STAGE_B_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/precision_flow_STAGE_B_REPORT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/session_handoff_I3_NON_ASSEMBLY.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0003_rfe-transcendental-flow-successor/evidence/session_handoff_I3_NON_ASSEMBLY.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/MANIFEST.tsv
RD Build_Docs/Agent_tasks/certified_precision_spine_P2_typed_refine.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/Build_Docs/Agent_tasks/certified_precision_spine_P2_typed_refine.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_acos.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_acos.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_atan.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_atan.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_exp.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_exp.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_pow.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_pow.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_refine.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_refine.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_sin.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/src/lloyd_v4/observers/typed_sin.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/tests/test_typed_pow_certificate.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/tests/test_typed_pow_certificate.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/tests/test_typed_refine.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/tests/test_typed_refine.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/12_scope_propagation.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/12_scope_propagation.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/CELLA_AS_TRUNK_REFOUNDING_CHARTER.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/CELLA_AS_TRUNK_REFOUNDING_CHARTER.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/EXCERPT__HISTORICAL_RECORD_HR138_HR139.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/EXCERPT__HISTORICAL_RECORD_HR138_HR139.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/EXCERPT__WORKING_SET_hot_finding.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/EXCERPT__WORKING_SET_hot_finding.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/MEMORY__k-g-native-three-channel.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/MEMORY__k-g-native-three-channel.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/contamination_map.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/contamination_map.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/coupling_holonomy__init__.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/coupling_holonomy__init__.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/geometry_arm_HR138_ARM_CLOSE_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/geometry_arm_HR138_ARM_CLOSE_DRAFT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/holonomy.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/holonomy.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/landing_m.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/landing_m.py
R  _audit/cella_catalogue_2026-06-18/gem_hunter_notes.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/gem_hunter_notes.md
R  _audit/cella_catalogue_2026-06-18/novelty_scout_notes.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/novelty_scout_notes.md
R  _audit/cella_catalogue_2026-06-18/raw_outputs/collect.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/collect.txt
R  _audit/cella_catalogue_2026-06-18/raw_outputs/demo_suite.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/demo_suite.txt
R  _audit/cella_catalogue_2026-06-18/raw_outputs/full_default_suite.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/full_default_suite.txt
R  _audit/cella_catalogue_2026-06-18/raw_outputs/full_default_suite_summary.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/full_default_suite_summary.txt
R  _audit/cella_catalogue_2026-06-18/raw_outputs/full_default_suite_verbose.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/full_default_suite_verbose.txt
RD _audit/cella_catalogue_2026-06-18/raw_outputs/git_status_AFTER_demo.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/git_status_AFTER_demo.txt
RD _audit/cella_catalogue_2026-06-18/raw_outputs/git_status_AFTER_full_suite.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/git_status_AFTER_full_suite.txt
RD _audit/cella_catalogue_2026-06-18/raw_outputs/git_status_AFTER_holonomy.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/git_status_AFTER_holonomy.txt
RD _audit/cella_catalogue_2026-06-18/raw_outputs/git_status_AFTER_regen_warp.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/git_status_AFTER_regen_warp.txt
RD _audit/cella_catalogue_2026-06-18/raw_outputs/git_status_BEFORE_ALL.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/git_status_BEFORE_ALL.txt
R  _audit/cella_catalogue_2026-06-18/raw_outputs/git_status_FINAL.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/git_status_FINAL.txt
R  _audit/cella_catalogue_2026-06-18/raw_outputs/holonomy_stress.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/holonomy_stress.txt
R  _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp.txt
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/FIXTURES.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/FIXTURES.md
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/SCHEMA.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/SCHEMA.md
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/freeze_pins_sha256.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/freeze_pins_sha256.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/manifest_v1.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/manifest_v1.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/STAGE_A_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/STAGE_A_REPORT.md
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/prediction_verdicts.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/prediction_verdicts.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/prereg.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/prereg_sha256.pin -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/prereg_sha256.pin
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/records/stage_a_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_a/records/stage_a_records.jsonl
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/STAGE_B_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/STAGE_B_REPORT.md
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/prediction_verdicts.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/prediction_verdicts.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/prereg.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/prereg_sha256.pin -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/prereg_sha256.pin
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/records/stage_b_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp/stage_b/records/stage_b_records.jsonl
R  _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_driver.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_driver.py
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/FIXTURES.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/FIXTURES.md
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/SCHEMA.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/SCHEMA.md
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/freeze_pins_sha256.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/freeze_pins_sha256.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/manifest_v1.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/manifest_v1.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/STAGE_A_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/STAGE_A_REPORT.md
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/prediction_verdicts.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/prediction_verdicts.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/prereg.json
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/prereg_sha256.pin -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/prereg_sha256.pin
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/records/stage_a_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_a/records/stage_a_records.jsonl
RD _audit/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_b/STAGE_B_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/raw_outputs/regen_warp_verify/stage_b/STAGE_B_REPORT.md
