original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
engine/src/lloyd_v4/evals/cradle_arm_i/seam_probe.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,bd2e70c700a661dba405c18a7fd4815602414524635da65064f7e8628eaeda78,6464,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/semantics_probe.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,357f6706fd4805ea0ed8de07c7462ddf6f9fd219dc022c4937061cd3ae5e778c,3067,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,4e49b3829008640f31192d4872be8dc1d43daca3f564e8264f8246c67b6053f9,188,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/fixtures.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,705b79f0a61657824519245dfbcae21653530a35a130c34d12dbfee54ccc4f48,9568,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/kink_probe.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ce9ca40ec8defd4613d2cbfbc13e6a2ca8261dcd70ac30b3c1bef3bea17e9ed2,6520,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/lanes_m.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ed973df9dedb7ec843af06defa7ac1e07d49827450a7912b9e8c27615ca6ddef,7213,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/make_manifest.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,62e5524928828ed97a69e2aeb67eb54f20c5f1b1f5cbdc2d9b1a2d789e821285,17698,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,59b96b6db39d4a74780cc5526df8c8ebadcdf117734371a9852e81c23066a3bd,10145,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,02886ace3fbe1ad8d013ea94d56e53d7b1b2388b7fc925a31ec64c984d9b7edd,11604,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,76f2764a5e2072165502d143b43ced2c6e56c409abd088baee5eb2423da5acf3,10791,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,fc377e68177765016b2f0cf5b0062431c2ff45e1932b16702dbd7207ef066fc1,9218,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,fd45b80d9262c341365a5232dc64d0810adef79416c748624374d9dcf1d41e73,12294,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/mexpr.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,42aedbad9a9cb52841b9954354c35a665bcbf30eaf0e145d94f067cddd2b2ef5,6855,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/mixed_tower.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,8059e3c413b3aeaef6bfd34447d5576836ed76b290b08afb4b5865f5e2f30c0f,6277,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/plaquette_probe.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e4d0b5756b87eb4869ae4af45c01b89be8ecb97c15e7e711ece86af205fe53ea,8178,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,5e91f451c00e745a9e9afab6765f4c26e2b6e7f32cce568a4301584bae27b0ac,11200,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b5436e85ea091a3c97b1b0322b21455203b69d14a3621ba573b557e09cb661e8,11980,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e8aab777afa00b1bd763bd8f818623e693842eaa33703597dcdf0768e12b4a26,11811,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,02cb719e44afafedc0f5e96aa8590c413031349c4239096a7c7211012e24490c,9054,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6b61862aac53b3b37bd5cab50a48278fc4ce70fa02735298940fbc86873add99,13885,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_m/schema.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f71320c125422697770b37bc1a8e227ab49de1b28551c4c9ff5ab654c242cb0e,4104,,False,False,False,
engine/src/lloyd_v4/evals/dbp_prime2_structure/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,83d0ea5dc8508b1c3a050b9ed3c86190dc5d7d9d8a3f3e2fb25ee1d8f94b786d,48,,False,False,False,
engine/src/lloyd_v4/evals/dbp_prime2_structure/integral_carrier.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b7a90ae826a0a7c0f1358daa313fa35851debeb6a773c94631ec775668326145,7484,,False,False,False,
engine/src/lloyd_v4/evals/dbp_prime2_structure/modular_collision.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,9d633468a4501b35c570444ceedc906d852d016a9478e717166c480196a9aa23,13027,,False,False,False,
engine/src/lloyd_v4/evals/dbp_prime2_structure/run_t1_integral_carrier.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,eb1938334eb31d81bcf02858a5a04d5c435bbc9430985282ff8165f92658247e,4418,,False,False,False,
engine/src/lloyd_v4/evals/dbp_prime2_structure/run_t3_modular_collision.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c2441071edb05a6e593bc5f30d2d3412f86e6c1c4484faa8952bdbe2de87a8fe,5141,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,34806f8ee4d05120f7f3f1a40501023df8fcdca5853afd0334eed88c3e1652f1,458,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/arbiter.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,87961f2799c59b0557edf432457e9792fadb5804b02eaaa4d9478063dc715b45,11325,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/eft_eval.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,1b71db88d3858df0c30b20cac1098d5e83a1137185bc574afe2c99794e5be3b4,10168,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/expr.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,aea3a99ef2e10ffade227e025f37c77eb9ea4048ccd1447cffd327c88a5f4152,4844,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/make_manifest.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0d355f898532191b4d5d9bd7e374405c2cf029062871632fb5db20e41e5e5da4,14590,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/make_prereg_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,aa99ab55518ea55f2f2befd2c001c9f39c6497d707ba86f36bb01b3301859211,9641,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/make_prereg_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,843908b0e5da69acabebbff67da5e643b52a9e695307ac2df5c5ed8243b0987d,17646,EVD-000886,True,True,True,
engine/src/lloyd_v4/evals/difference_tower/make_prereg_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,570782a8b5be6df3607c51ce969e4b6a6b879db1e69ef828bcac7e2444259b3e,17263,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/make_prereg_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6ba9e7267cd0da03f1cfa7535c09293c6b0a95e6c72d3113e891273f74aa02e2,16448,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/make_prereg_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,937defc3871347744adcc7be549ba98af42c128f9c875145cf92a79f892a2a10,6137,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/make_prereg_h5_leg.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,afe52dad9319b2b6a8e181a70c2a2f9e8a5024feb3f0edd61306102cb6cad0b1,11518,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/manifest.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,bb414fb44ded3a8f332b2a5be1d44442bc86fb789d762e1672523f9514537185,1709,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/run_h5_raw_leg.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,686f66e372e2b672f19538159ca050a2bb63ceb92070245167fbeb9a00bcceb8,11877,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/run_stage0.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,5d5963f7c62ce837b8f3f949ade1e98fb767348a753713decddc3e737c1d65ef,6481,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/run_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,1aeee81d0039aae0092ec54df586afde1d55d0ad1c54c73b90eeae1ff429261f,6728,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/run_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,dcaf2ae0e133c199874ae96d174efeec5e1bac880f5166e321ce99d327f7e6f7,15837,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/run_stage_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6e2d26db2db98bbdf77af25a4321aebf50c54d46bbf498cbf2a386585ae63d28,21042,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/run_stage_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,edb3d270f302db9e4231c1b53077641ffd8707d0da73398eec2cf58ebb2d33a5,11292,,False,False,False,
engine/src/lloyd_v4/evals/difference_tower/tower.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a6e7986319a54a0c520cebc8ebac02a91294f676c225e3fb92fcbf64616a2a32,5670,,False,False,False,
engine/src/lloyd_v4/evals/exact_jet.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3dc66fc8b93b0c2e79b0795757e4e41de85628a6998c26bb7203cb17af2dfb46,25456,,False,False,False,
engine/src/lloyd_v4/evals/exact_jet_manifest.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f62ca814e0ed01c8d27e00ac9b5d017facb3a628d7b3aa6a14243fb2bdf43805,2392,,False,False,False,
engine/src/lloyd_v4/evals/exact_jet_overlay_figure.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,4b3fa96f55c113dcbdb1bb5b843b16242ad5ec47f8adf5e9d7d57bd38599f7f1,3044,,False,False,False,
engine/src/lloyd_v4/evals/precision_flow.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,de8f629b0150badaca34047983e0a29bf39ac8fac98b9b4e30b07ae8f7b8aff0,9876,EVD-001509,True,False,True,
engine/src/lloyd_v4/evals/precision_flow_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e605e0bd04bafe1ca2a419c77cb0d3cbc10a89d2497da6959ecda376d9a7e8bf,8852,,False,False,False,
engine/src/lloyd_v4/evals/precision_flow_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b0aa8e0144c1ca5a6e4c88794bb29b3d56b2d1f21685b646199d222fedb61ba5,11327,,False,False,False,
engine/src/lloyd_v4/evals/precision_flow_stage_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,fc6df2a3a38e43dc23ff80b6de0f67a096b922145305e336e22fdf8c82f31fc7,6533,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f06f5b62742e1bf0ee15382e1b1cf0496354de6a24a61dcbddabcfcbcff7a22c,1937,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e041c208cfc303fb182e8b158cd188246cba7cbcd58c60b1819013b52286769e,698,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/exact_linear.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,84e419558f32b35fecbce5fd687a07b755430e0b0814959134f70623331e520b,1097,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/features_structural.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a17c4b4da5d6bcd8bf37fd0ec2be077447265f9555693462809aee8a5dd8b8f9,1900,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/gauge_obstruction.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6dc21afe3d35e127e9db0a96081a0afdee2e20a754e0e31bf09fd77c3fe6982e,3465,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/load_records.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,063f11a48713b037308e35704ac2fd19fd1b87a638a588022e7347563080bd3f,1390,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/mechanism_tables.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,29f990bcee930b4e83151d98e03d8005bd6778640bea88bb192b3b0025d7c1b8,3422,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/mutants.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0a50038fa40993e29c48a35a0a87314dfc7020b31b43491931d85e080946c3bc,3338,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/run_campaign_f.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,fbb2670007cf55bf6bf4a178aef50bba8777f6aa3bf8c58e59dbc96c77b659f7,9589,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/theorem_candidates.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,730beba579660fad07a9e00acc278ce3aa730cba10be7c7daba62239a3093b1b,3553,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6eb6a7aebbaeed59e2216dab029f6fa8710bf04f6fbcc14d72b92fd5477a5503,1551,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0b65337092b1cf245f7f1c762d35016ebcd9bd74fd617fd367973a1aaf30c2be,655,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/exact_linear.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7eed77ed140ce6d4e18bf1a7bbdd56baa0a6e73c73e9e8d1deca92866377b68e,1633,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/gauge_map.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e8230aaf96038d1004e15325cbd009bd2f54044154cc90140e72ff2acfd65f0f,1089,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/mutants.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a4a6700d956ac26c6b22ce64b521b8836464b7c8c445dd8eaae5ea5f946da535,3714,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/obstruction.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,11e087ab5f752b95ec846a6ba6a46d6c157fc38d0d6f2603426a08e2fb119c14,1380,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/pair_search.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,d4821e62bbde20b20189ed1c8a482d87ea26fcdf6eae716bea4ecd312ce2bc4a,5591,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/rolechspec_local.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ad4d5f571cf04261135b1b195a91dc1c2539c0078c029d2664b3788a308dd236,1579,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/run_campaign_g.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0d946c29cb89c6aad6ba9db159fcf8dfae8d941c0b213bfc68ea446dcc5b2f87,11311,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/sample_spaces.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,94adddb2570690752a3addac68aad594c396400287c7042f9e5832813821a0d5,1917,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/self_glue_families.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a4b7f1ddb219af06c2356ea3e78a967a5175d333ad51d41f4cd7cf4bbf56c160,1600,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,877a2672414379e920ce0f198950976451a93bbdd9edc310bca5fb288abf81bd,2069,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e76a245f8c070f3bd22bb3d560dc2a6710e85ae1b1f03845e42b8f025a8adaff,639,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/features.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a6abc7b6bd898d93413848a08c4935bacdcce5270e37b8c3a208a99dfabc1f69,6070,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/labels.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6a4fe2d392eb2d7fabd65ac541a30f073cdbe1109d541a52d86bd68888be0239,1311,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/mutants.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,d863191a92ce120c7f48ee4d54de7d2854f2b2b0fe57b770de86751ff3fbde48,2419,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/rule_eval.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0129bd0d746679c8111336085d96227b2647934b053daa60136f9e219ea592f6,2712,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/rule_miner.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,99d9d85107a5eb51bce4f4d0c9a84871f6ca6d1acc715d80194ce017db5c3535,4987,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/run_campaign_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,411278576dcbbd5311dcd07f6049451993ed7368b322aa2d75deb88568ec7e91,9683,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/serialize.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,8c61cd2997fece6b6396f98b2200fdb88bcc85bac5c9ada415473fb98ac52b29,653,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_survival_grammar/verify_campaign_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,05b0b71b579ee23b5b53d8557ebbdb4346e8831f7e3c102933081cd9769dc9b7,1848,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,33908f0dd5adee033cfe25a02f129dc9594d8c9a4d5fbb6e1bdbadeb67c06838,1754,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3c38207ecb2ec5a088e73c26900750750daaab16838df4ee3dfb1c6a69059ae6,625,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/char_boundary.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,de2453bc37531b107c8cf2f49232a0e6063529650ba3a3769e95df13a48bb70b,6932,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/exceptional_locus.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,2c13339e2edddc1e12f4758e17851f65e6e0a02a6caab63ea201c5bfbec7a486,1437,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/gauge_normal_form.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7464b9b74cd4e3403eda66eac7de51dc7d107805daa8b9515530541964b1d851,1395,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/injectivity_ideal.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,4fc9ee822c84a2cb61a707db016da8c6429db5393b383ee97d6efd218be50de1,3532,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/mutants.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,1d699b72a31087b648c03040e09649dab5b98bd474b8967e32118515886a7f12,2738,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/raw_chart_rolechspec.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7be5053e9ef2208210c70a022257cdfd5ec8cd4129c9181c5aa7844de2b0cdd6,13974,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/rolechspec_symbolic.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ce1b2d1cba675e2bda158438b943aea9867644a0f42c997a80053c7ee8dfd833,2632,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/run_campaign_h.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c1d7c7c800c435125729ab4395d95f341ed3707892334727f0087e38f94cf765,17502,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/symbols.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f932450dead93ecb8a254dc5b26b4638b35aa1f7dc6b80405941dddd977825b3,755,,False,False,False,
engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/verify_against_campaign_g.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,aceaba11946e64b68bf83dd739b5c36eb607f99c382ef0a7e2cbc5328999ba01,3538,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,1a4101af182f0a82237459f9b70985e093ef6312d97bcadc496b36e047c7987f,805,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/arbiter.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ff9128058e0a4e2acd3176de19a56f74a3189626559feb62c7593b05a1fd0f71,7813,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/fixtures.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0d017ec5fa6b955e38cdd0a33be4f21b157efa563df4c89d9dd7cfce00a79158,20327,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,8776ba0673293b74734825afc4a1fbeaf7112b0e797e7c4d8938b986a02c5718,148,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/classical.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,bae7ff018043d26f3165d5a5ef7b8cd7d335387196f41dbbb23bb0fc53963d6b,5636,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,724bd4dd0a40023d5f50ad0bebe0a9f878996d6ce5b93cb13969bf42916448f2,9735,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e57b4aab5de62786644374d65743ca449439c5b4bb47b53e4f6f26d342ff3c92,4415,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,68606c6bfd2ed3b615011bd5ca9df3a56680206e6836c1b016fa4bd98e108fc8,2596,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b16a4ca1b99a9631546b295a8553665e1657ec27b618c2e037399998689a2268,13366,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,2b8747860dcd064810d2305dd2501261f467a84b65b0e29ef6e71e2e7c0c933d,11666,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_f.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ceba4040b27c720d9ebedefb30e357145af536a69c44b0d15b90cdfa5b584132,7779,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/probe_stub.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,07a2036e0350db5914595e6beea42efb1efddb2874a5c6249db184bc9a8342c7,955,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/instruments/v3_oracle.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c4d87e55d2928b78042731436f5379d288d1a83c247026b56529eac245176474,4548,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/make_manifest.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,8792058f5eade5c58e29c9dc35197cbc53b7e6ac4216566a8a1bc65efb9160fa,4243,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,2371704aff899ed0ffbb0a348b62bafa486a938e5aa44b4e5839f8cd68bae533,7939,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b5bc58cae751ceb2fca4a064c371d17e7eefc88a2372a41723d720685e0359f3,10189,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c51ec82101d05106c373e364d76b12f86c8ab6970d688b5d9aa84a40945fdd96,11670,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ce268e31aa2f302154fd21c29ec31f7430b11fb61b137284215b38edfa4eeddf,18492,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,879c54072494f8d977abb58ec3f386ba1a38ba3c745166f309a9b85d0ea3d20e,19508,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_f.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,4dc43bc140e2823d844d432ad6ddddd50a26f93a9762864caa11643f45e936a2,17104,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/run_facet_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,d1da4eae5537fc8bbb76499010d75fea08c3d0a43973498cf032e98c5f65c493,10375,,False,False,False,
engine/src/lloyd_v4/evals/root_closure_atlas/run_facet_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,18b9d10897ab2500890b653480fd32a84f30a75a926ddd3145cb2a14baab9f01,10401,,False,False,False,
